FT   variation       6231
FT                   /colour=4
FT                   /gene=group_6385
FT                   /taxa="CG0073"
FT   variation       6685
FT                   /colour=9
FT                   /gene=NEICINOT_RS08160
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3905
FT                   /colour=10
FT                   /gene=yadG
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4062
FT                   /colour=4
FT                   /gene=panC_2
FT                   /taxa="CG0073"
FT   variation       3169
FT                   /colour=5
FT                   /gene=group_3042
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5214
FT                   /colour=5
FT                   /gene=group_3317
FT                   /taxa="CG0073 HP0069 HP0077"
FT   variation       3155
FT                   /colour=4
FT                   /gene=tldD_3
FT                   /taxa="CG0073"
FT   variation       4207
FT                   /colour=7
FT                   /gene=secA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5315
FT                   /colour=5
FT                   /gene=NEISUBOT_RS10160
FT                   /taxa="HP0015 HP0077 Neisseria_subflava_NJ9703 TT0073"
FT   variation       5255
FT                   /colour=7
FT                   /gene=mtrR
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2249
FT                   /colour=7
FT                   /gene=NEISUBOT_RS05805
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7381
FT                   /colour=4
FT                   /gene=group_6649
FT                   /taxa="HP0001"
FT   variation       6234
FT                   /colour=3
FT                   /gene=mnmC_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703"
FT   variation       2324
FT                   /colour=9
FT                   /gene=group_1747
FT                   /taxa="HP0015 HP0048 HP0076 Neisseria_subflava_NJ9703 TT0073"
FT   variation       3987
FT                   /colour=5
FT                   /gene=F9Z35_RS09580
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3705
FT                   /colour=4
FT                   /gene=NEICINOT_RS04220
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2191
FT                   /colour=9
FT                   /gene=group_2836
FT                   /taxa="CG0073 HP0001 HP0047 TT0073 TT0074"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_5820
FT                   /taxa="CG0073 HP0015"
FT   variation       2722
FT                   /colour=4
FT                   /gene=group_7410
FT                   /taxa="HP0069"
FT   variation       4822
FT                   /colour=8
FT                   /gene=NEISUBOT_RS01640
FT                   /taxa="CG0073 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703"
FT   variation       309
FT                   /colour=8
FT                   /gene=shlB
FT                   /taxa="CG0073 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073"
FT   variation       4774
FT                   /colour=4
FT                   /gene=group_4213
FT                   /taxa="HP0048 HP0076"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_6791
FT                   /taxa="HP0015"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="HP0077"
FT   variation       4426
FT                   /colour=9
FT                   /gene=group_1763
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0077 TT0074"
FT   variation       4772
FT                   /colour=5
FT                   /gene=group_4462
FT                   /taxa="HP0001 HP0048 TT0074"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_6037
FT                   /taxa="CG0073"
FT   variation       2235
FT                   /colour=7
FT                   /gene=NEISUBOT_RS05765
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3509
FT                   /colour=4
FT                   /gene=avtA_1
FT                   /taxa="HP0077"
FT   variation       6973
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="CG0073"
FT   variation       3147
FT                   /colour=7
FT                   /gene=ruvC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7201
FT                   /colour=4
FT                   /gene=group_7874
FT                   /taxa="HP0077"
FT   variation       4711
FT                   /colour=5
FT                   /gene=NMB_RS10875
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_4491
FT                   /taxa="HP0015 Neisseria_lactamica_ATCC_23970"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_7418
FT                   /taxa="HP0069"
FT   variation       95
FT                   /colour=8
FT                   /gene=NEIFLAOT_RS03895
FT                   /taxa="HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       5051
FT                   /colour=7
FT                   /gene=pncC_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4712
FT                   /colour=8
FT                   /gene=xth
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_7106
FT                   /taxa="HP0048"
FT   variation       1738
FT                   /colour=5
FT                   /gene=group_1234
FT                   /taxa="CG0073 TT0073 TT0074"
FT   variation       4447
FT                   /colour=7
FT                   /gene=lolA_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       705
FT                   /colour=8
FT                   /gene=NEISUBOT_RS04655
FT                   /taxa="CG0073 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073"
FT   variation       5912
FT                   /colour=8
FT                   /gene=group_3784
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       179
FT                   /colour=7
FT                   /gene=resA_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6259
FT                   /colour=7
FT                   /gene=lolA_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7313
FT                   /colour=4
FT                   /gene=group_6678
FT                   /taxa="HP0001"
FT   variation       6099
FT                   /colour=3
FT                   /gene=NEISUBOT_RS06820
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       5988
FT                   /colour=4
FT                   /gene=group_8061
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970"
FT   variation       3909
FT                   /colour=4
FT                   /gene=group_15718
FT                   /taxa="TT0073"
FT   variation       2210
FT                   /colour=4
FT                   /gene=hemX
FT                   /taxa="HP0001"
FT   variation       1666
FT                   /colour=4
FT                   /gene=group_3606
FT                   /taxa="HP0077"
FT   variation       3784
FT                   /colour=2
FT                   /gene=spuE_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6401
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS03355
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4753
FT                   /colour=4
FT                   /gene=NEICINOT_RS08735
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6923
FT                   /colour=7
FT                   /gene=betS
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1242
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1919
FT                   /colour=5
FT                   /gene=F9Z35_RS03205
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58"
FT   variation       1628
FT                   /colour=5
FT                   /gene=NEIMUCOT_RS07860
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970 Neisseria_mucosa_ATCC_25996"
FT   variation       4285
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="CG0073"
FT   variation       659
FT                   /colour=5
FT                   /gene=accA_1
FT                   /taxa="HP0015 Neisseria_flavescens_NRL30031 TT0073"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="CG0073"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_15807
FT                   /taxa="TT0074"
FT   variation       5100
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="HP0076"
FT   variation       5704
FT                   /colour=4
FT                   /gene=group_6620
FT                   /taxa="HP0001"
FT   variation       3419
FT                   /colour=3
FT                   /gene=cidA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2996
FT                   /colour=7
FT                   /gene=NEISUBOT_RS07250
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6152
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4022
FT                   /colour=3
FT                   /gene=carA
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       1827
FT                   /colour=4
FT                   /gene=NEICINOT_RS08790
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1603
FT                   /colour=4
FT                   /gene=NEICINOT_RS05600
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5475
FT                   /colour=4
